,Rank,tag,name,badgeId,trophies,memberCount,trophies_normalized,member_count_normalized
1,1,#282RJGGGY,WOLFMX,8000016,1984538,30,1.0,1.0
2,2,#2CLCYL202,Moonlight 🧚🏻,8000052,1833116,30,0.811087808949444,1.0
3,3,#2GU9902G0,家DarkMoon|🖤,8000055,1775840,30,0.7396309885758416,1.0
4,4,#29JRP22G9,HeadShoterZ💣,8000023,1773993,30,0.7373266945045018,1.0
5,5,#C09LG8YL,minuta:3,8000035,1752235,30,0.7101816861643795,1.0
6,6,#2RCQ9CGQQ,STMN Esports,8000015,1697266,29,0.6416030501018657,0.8000000000000007
7,7,#2GURLVQ29,AT|GALAXY XI,8000010,1696536,30,0.6406923112431335,1.0
8,8,#QRVJP92R,Brawl Con Limón,8000039,1670500,30,0.6082101236733468,1.0
9,9,#Q8J09VPQ,AxE Gaming,8000027,1670097,30,0.6077073459198274,1.0
10,10,#2RGV8QCJR,LEGENDARYS,8000029,1668577,29,0.6058110129537009,0.8000000000000007
11,11,#V9JYGLLG,⚠️₣นєгʑαร єℓἷτє,8000029,1651521,29,0.5845321609337941,0.8000000000000007
12,12,#2QQ99Y0LC,Army Of 300,8000023,1637505,30,0.5670459748461414,1.0
13,13,#2GYQG9CJP,Army Of 300 II,8000004,1631906,30,0.5600607325584153,1.0
14,14,#2LURCY8YC,Ghøst Søuls I,8000057,1624024,30,0.5502272480590658,1.0
15,15,#29PR2C9G9,Zoológico NA,8000018,1596507,30,0.5158973834347831,1.0
16,16,#Q892098Y,FWs Club 🌮,8000025,1583672,30,0.4998845981583113,1.0
17,17,#2LLP2Y928,BarbaFantastico,8000035,1578176,29,0.4930278573807898,0.8000000000000007
18,18,#CU80YV9J,México Top♡,8000059,1542293,29,0.4482606759179437,0.8000000000000007
19,19,#20R2GLR,Reyes Aztecas,8000013,1526812,29,0.42894677417543825,0.8000000000000007
20,20,#2GCU2Q0UY,Tᴇᴏᴛɪʜᴜᴀᴄᴀɴ,8000037,1515818,30,0.4152307974454399,1.0
21,21,#2L0J88PCR,Ghost Souls II,8000057,1513478,30,0.4123114427475869,1.0
22,22,#2P9G02Q9Q,GＥＮＥＩRＹＯＤＡＮ🕷️,8000037,1511114,30,0.40936214595026876,1.0
23,23,#PCPGLY80,Team Void,8000039,1508650,30,0.4062880904051789,1.0
24,24,#CPG0YY2Q,Team Legends,8000007,1491938,30,0.38543840847760635,1.0
25,25,#28L9J9YL2,Minuta. inc :3,8000035,1485782,30,0.37775825996479306,1.0
26,26,#29R9YRJPJ,Perro salchicha,8000047,1476222,30,0.3658313236778379,1.0
27,27,#2JUY9UPVJ,MexicanWarriors,8000003,1475723,30,0.3652087775264583,1.0
28,28,#2092UVG8U,MX|MexicanClub,8000059,1474081,30,0.36316023888805016,1.0
29,29,#2JUCQLUGQ,Seals Army’,8000002,1464367,29,0.35104117412952696,0.8000000000000007
30,30,#2JJVQP228,Ghost Souls IV,8000057,1448840,30,0.3316698833630467,1.0
31,31,#22YVU008L,CGS,8000038,1447804,30,0.33037738273613404,1.0
32,32,#2G9CJ0JQ9,TH|Ticks Hawks,8000037,1447186,30,0.3296063736749062,1.0
33,33,#228CGYU82,Tᴇɴᴏᴄʜᴛɪᴛʟᴀɴ,8000021,1441298,30,0.32226057860612034,1.0
34,34,#290CYRYLP,TB|Team Bull,8000037,1432974,29,0.31187566044162107,0.8000000000000007
35,35,#2RUCRQ908,Black Hearts🖤,8000037,1428934,30,0.3068354070316526,1.0
36,36,#2JRLL8PCJ,🍥𝗗eaᴅ𝗦ѳul🍥,8000039,1425394,30,0.3024189473605414,1.0
37,37,#2JJ0C8VGP,Tʀᴜᴇ ᴀɴᴅ Fᴀʟsᴇ,8000025,1417798,30,0.29294227287981855,1.0
38,38,#28CVY0PJ8,Ghost Souls III,8000057,1408923,30,0.2818699340150983,1.0
39,39,#2908QYL9L,ᴘᴜꜱʜ|ᴛᴇᴀᴍ🔥,8000037,1405182,29,0.2772027092609666,0.8000000000000007
40,40,#2RJRLGQUY,Clan #2RJRLGQUY,8000012,1401142,30,0.2721624558509981,1.0
41,41,#JRYY89L,Elite Latina,8000049,1399295,30,0.2698581617796585,1.0
42,42,#22CJVQG0V,Cocoroch Crew™,8000037,1397626,30,0.2677759382793523,1.0
43,43,#20GYPUGUR,Los sin vida 👹,8000041,1389949,30,0.25819820921293446,1.0
44,44,#V2QVQLVV,Dragon Slayers,8000029,1386104,30,0.25340123536112036,1.0
45,45,#2P0GYPLC,INFINITY BRAWL,8000016,1378586,30,0.24402187270365938,1.0
46,46,#2CL2L890V,Black Warriors,8000053,1377267,30,0.24237630482055317,1.0
47,47,#28RRYLJC8,ＡＫＡＴＳＵＫＩ,8000037,1374566,30,0.2390065710432452,1.0
48,48,#2GJLRVU8U,Ojos De Tara XS,8000057,1370167,29,0.233518433728777,0.8000000000000007
49,49,#UR8YGR82,下uerzas £lite²,8000029,1369511,29,0.23270001634339588,0.8000000000000007
50,50,#28G2YJL2R,<c5>So</c>So,8000059,1367070,30,0.2296546553102936,1.0
51,51,#2CYPRLCGJ,🏝️•BlackMarket,8000023,1364781,30,0.22679892757380404,1.0
52,52,#299L2GL8C,Tem oasis,8000053,1357282,29,0.2174432690784196,0.8000000000000007
53,53,#2GL2J8VCJ,下uerzas £lite³,8000029,1354809,30,0.21435798524603045,1.0
54,54,#22VQLJGRR,<c4>Rain II</c>,8000003,1353779,30,0.21307297014398396,1.0
55,55,#QYP89YVL,immortals-IMM,8000029,1352654,30,0.2116694342315546,1.0
56,56,#2CJJYYRGR,ÑañisLovers,8000033,1342409,29,0.19888790052236494,0.8000000000000007
57,57,#20YVYRL00,☢️the warriors☢,8000025,1339437,30,0.19518007053859598,1.0
58,58,#28J2R0V98,MX|Mexico 🇲🇽,8000025,1338778,30,0.19435791039078176,1.0
59,59,#2QGGGP2LG,GodsOfTheWarMx❤,8000023,1336492,29,0.1915059254167253,0.8000000000000007
60,60,#29QLVYG0Q,You and me 💜,8000041,1328399,30,0.18140919995957816,1.0
61,61,#22Y8YY889,GOLDEN TRIO,8000018,1328174,29,0.1811284927770922,0.8000000000000007
62,62,#JR9822J0,MEX I CAN 2.0,8000037,1325507,30,0.17780117697402642,1.0
63,63,#2JRJLR8CV,Team Spartan🇲🇽🔥,8000039,1317997,30,0.16843179501638694,1.0
64,64,#29R9Q0U0,♧~Miracle~♧,8000018,1316957,30,0.16713430403956342,1.0
65,65,#2CJ8CVJJC,FuriaDeChester,8000029,1315315,29,0.1650857654011555,0.8000000000000007
66,66,#2LRPLQLPJ,Infinity One,8000058,1314012,30,0.16346015891769294,1.0
67,67,#2LR9JGQG2,AK47-MX,8000029,1309584,30,0.15793584156637097,1.0
68,68,#2RU9VVQQ0,BARBA BLANCA🔱,8000021,1309154,30,0.15739937895095357,1.0
69,69,#2YJRVQRG8,Osos del Tigre,8000010,1305057,30,0.15228801305475526,1.0
70,70,#UGV8L9Q,<c9>RedArmy</c>,8000037,1303147,30,0.14990512097231967,1.0
71,71,#2CQ9GUR8Q,ᵀʰᵉᴹᵉˣᶦᶜᵃⁿ,8000013,1302222,30,0.14875110255543333,1.0
72,72,#29U8Q9JRP,King's Raid ✨,8000023,1301706,30,0.14810734741693254,1.0
73,73,#LJJPP9QV,<c7>EndGame</c>,8000018,1298890,30,0.14459414107968716,1.0
74,74,#2GVVYLQQR,⭐OP STARS⭐,8000018,1298876,30,0.14457667485499903,1.0
75,75,#2GGU8288P,NOVA I MEXICO,8000018,1297774,30,0.14320183345455728,1.0
76,76,#JCQP0CGJ,saltillo,8000009,1297303,30,0.1426142197525535,1.0
77,77,#2J8U0RC8P,MX|GÁNSTERS🇲🇽,8000041,1296723,28,0.14189061901547873,0.6000000000000005
78,78,#YUY900,LEGENDARY WAR,8000007,1295820,30,0.14076404752310223,1.0
79,79,#PU2LR2RU,Kings Academy,8000025,1292856,30,0.137066198239155,1.0
80,80,#2QGVQ29UV,ALKAEDAS MX,8000006,1292437,29,0.1365434590859924,0.8000000000000007
81,81,#PUYPCYCV,CHILE MX|™,8000049,1292416,30,0.13651725974896034,1.0
82,82,#2GYVYRPJP,Ghost Souls V,8000057,1287201,29,0.13001109105267683,0.8000000000000007
83,83,#2QV98LG29,<c6>MONSTER</c>,8000010,1286499,29,0.1291352846433209,0.8000000000000007
84,84,#2J2PGYRYL,THE PLAYERS,8000025,1285155,30,0.127458527073272,1.0
85,85,#2Y20LL0C8,LOS CRACKS BULL,8000041,1283862,30,0.12584539646458648,1.0
86,86,#290CUQ2Q2,<c4>Hawks™</c>✨,8000010,1282396,30,0.12401643322225642,1.0
87,87,#YRVCLJL0,◥RＥＮＥＧＡＤＯS◤,8000016,1281588,30,0.1230083825402628,1.0
88,88,#UPJGGR90,<c3>NOVA MX</c>,8000014,1280035,30,0.12107087918737136,1.0
89,89,#UQJ9JJGR,Team Pingü,8000055,1277606,30,0.11804048920400168,1.0
90,90,#GLRUULU,MÉXICO,8000013,1277325,30,0.11768991712276389,1.0
91,91,#Y2V8QL9,INVICTOS,8000034,1276349,30,0.11647227174451391,1.0
92,92,#22UPLR8CC,TeamMéxico,8000034,1275035,30,0.11483294179879655,1.0
93,93,#2QU9CJQU0,MX|STORM IMPERI,8000055,1274591,30,0.11427901295869103,1.0
94,94,#2QJVRQCU8,•𝕱𝖎𝖌𝖍𝖙🇲🇽,8000055,1273660,30,0.11311750901693851,1.0
95,95,#2CYG299VU,TEAM QLS🇲🇽,8000034,1271405,30,0.11030419925469115,1.0
96,96,#9C888YCJ,Over Power MX 2,8000007,1271392,30,0.11028798061748102,1.0
97,97,#2R8Y282Q2,Espartanos,8000029,1270860,30,0.10962426407933656,1.0
98,98,#29GQRUYG9,Lonely 💜s Club,8000025,1267276,30,0.10515291055920617,1.0
99,99,#QG2LY9QJ,Neo,8000007,1266565,30,0.10426587586255076,1.0
100,100,#2RGV9YRGL,The Spriggan,8000037,1266299,30,0.10393401759347864,1.0
101,101,#2C28CRPYL,Magic Gaming 🎱,8000010,1265164,30,0.10251800580627202,1.0
102,102,#29UCJQ8V0,los hormigas,8000007,1264106,30,0.10119805825484973,1.0
103,103,#2928CUVYC,SaquenmeDeCuba•,8000006,1262466,30,0.09915201479139713,1.0
104,104,#2QC8RG88U,Dark King Night,8000023,1261814,30,0.09833858775592685,1.0
105,105,#V2J8GQL9,los legendarios,8000053,1260306,30,0.09645722583953287,1.0
106,106,#288LYC2L0,super strong💪,8000049,1258923,30,0.09473181235785288,1.0
107,107,#2J980P880,🇲🇽MEXITACHI🤙,8000010,1258460,30,0.09415417935567083,1.0
108,108,#2JRUUP82C,OverPowerMX,8000007,1257372,30,0.09279680417991698,1.0
109,109,#298RU02UQ,爱 Valhalla's 特,8000017,1256836,29,0.09212809729186189,0.8000000000000007
110,110,#2G88PRJQP,LOSMAS BUSCADOS,8000041,1256406,30,0.09159163467644449,1.0
111,111,#QCG22U9,Vengadores,8000059,1253923,30,0.08849387496927807,1.0
112,112,#Q9RUR0VC,Team LimonSal,8000029,1253147,30,0.08752574708657135,1.0
113,113,#2QLCC2CJ9,🦄TMC🦄,8000047,1251899,30,0.08596875791438308,1.0
114,114,#2PYV29LJU,§pike |MX|,8000017,1251353,30,0.08528757515155072,1.0
115,115,#JC2VPVVU,Alfa Brawl,8000049,1250375,30,0.08406743459834543,1.0
116,116,#2RQQURGYR,BrawlGuys,8000034,1250046,30,0.08365697831817709,1.0
117,117,#LGJ0U88L,¡TACOLAND!™️,8000017,1248579,29,0.08182676748836926,0.8000000000000007
118,118,#2Q2PL092U,BLACK DEMONS,8000018,1248436,30,0.08164836247905605,1.0
119,119,#2YYG2P2JY,「RealArmy」,8000025,1248412,30,0.08161842037959088,1.0
120,120,#20GL0CQGU,Berserkers|LA,8000016,1247481,30,0.08045691643783837,1.0
121,121,#98YP89VJ,Thirty Hearts,8000057,1244861,30,0.07718823724622514,1.0
122,122,#PV98LQLQ,TEAM QUESITO :3,8000047,1244743,29,0.07704102192385465,0.8000000000000007
123,123,#VUQUQ9LR,Team langost🦞,8000059,1242864,30,0.07469680505322818,1.0
124,124,#2UP2GRYJ,brothers blood7,8000032,1241681,29,0.07322090906709144,0.8000000000000007
125,125,#2Q2GRL2CV,RelevanT,8000041,1241259,30,0.07269442715149577,1.0
126,126,#2JUVLLR0V,╰ＨＳ╯ＳＨＩＺＵＫＡ,8000007,1241194,29,0.07261333396544423,0.8000000000000007
127,127,#2G2VLV9Q2,Bad Randoms Mx,8000031,1239720,30,0.07077439002329244,1.0
128,128,#2JQ9988R9,꧁༻ Jäger ༺꧂,8000057,1238888,29,0.06973639724183367,0.8000000000000007
129,129,#2J99QQP80,❤️panvasitos❤️,8000025,1236221,30,0.06640908143876767,1.0
130,130,#28GV282QJ,<c9>TV-SCAA</c>,8000057,1235680,25,0.06573413661332395,0.0
131,131,#2GLL8L9J0,Harpy Stalks,8000023,1235462,30,0.06546216254318216,1.0
132,132,#2R09PQL02,Tiriwitsis,8000013,1235440,28,0.06543471561867231,0.6000000000000005
133,133,#22YLLPQQL,™Storm Mx ⚡,8000011,1235078,30,0.06498308895173954,1.0
134,134,#2YR0QGJ,Baile de Mono,8000023,1234341,30,0.06406361698066365,1.0
135,135,#2PVVC9C80,🌙Midnight,8000057,1233609,30,0.06315038294697617,1.0
136,136,#8GU8800V,🎭error⛄™Mx,8000029,1232209,30,0.061403760478175196,1.0
137,137,#2YLPVRYQ9,EduarKlub,8000018,1230751,30,0.059584777935666855,1.0
138,138,#R8J2Y0C8,⚜AllStars⚜,8000018,1227578,30,0.05562618286887733,1.0
139,139,#2QVGJ2CRG,CGS FAMILY,8000049,1226027,30,0.05369117469094142,1.0
140,140,#2GJU28VJ2,✨LUCIÉRNAGAS✨,8000049,1225331,30,0.052822853806451686,1.0
141,141,#2GJ909QLJ,ForgottenCrown,8000029,1224827,30,0.05219406971768348,1.0
142,142,#28LLQ28CJ,AK| Gaming🕷🌴,8000056,1224394,30,0.05165386433983277,1.0
143,143,#8P0CY9QJ,gay,8000025,1223100,30,0.05003948614366971,1.0
144,144,#20YQYGVUQ,FamiliaAxos,8000057,1221445,30,0.04797472886805143,1.0
145,145,#2LGVL2VJG,Mafia Brawl,8000007,1220757,30,0.047116388683383414,1.0
146,146,#YCC8PLJJ,mx team,8000057,1220605,30,0.04692675538677071,1.0
147,147,#2PV200JP9,Chivas,8000006,1219828,30,0.045957379916586216,1.0
148,148,#2JVLVRYQ9,ClubPenguin🐧,8000008,1219032,30,0.04496430028432519,1.0
149,149,#299CCRJLP,✨100✨Ł€G€ŇĐ,8000017,1218417,30,0.04419703398553043,1.0
150,150,#9G20YRPG,PROLATINO,8000048,1217481,30,0.04302929210638928,1.0
151,151,#28G929U0U,KIM VOM,8000037,1216895,30,0.04229820584444832,1.0
152,152,#2GCPR2Q82,LOS MÁSTERS :D,8000034,1216115,30,0.04132508761183051,1.0
153,153,#2QLG9JUGC,Club Mayas.💥,8000059,1215784,30,0.04091213615670686,1.0
154,154,#VV909C2Y,MXCLI VIBES☀️,8000037,1214912,30,0.03982423987613948,1.0
155,155,#JUPVJGQ2,Kings Of Desire,8000008,1214438,29,0.03923288341170261,0.8000000000000007
156,156,#2GJCC009Q,Compas club,8000037,1213969,30,0.03864776488465416,1.0
157,157,#2899YJ8U8,MEXICO🇲🇽,8000034,1213949,30,0.038622813135099854,1.0
158,158,#CCQP88QG,☠️Shoting Star☠,8000018,1213185,30,0.03766965630212571,1.0
159,159,#22CQLQ2GQ,Team Galaxy,8000025,1213129,30,0.03759979140337366,1.0
160,160,#PQV9RU22,TACOS AL PASTOR,8000039,1211673,30,0.03578330403582064,1.0
161,161,#2RPJ290J0,Pale Machine,8000035,1211667,30,0.03577581851095446,1.0
162,162,#8G2029,Star Hunters⚡️,8000010,1211260,30,0.035268050407524454,1.0
163,163,#8JCCR8P0,familia estelar,8000010,1210164,30,0.03390069453194888,1.0
164,164,#2JRQG20QJ,Dark fun,8000057,1208126,30,0.03135811125236576,1.0
165,165,#29099PJP9,Quack 2.0,8000049,1208047,30,0.03125955184162632,1.0
166,166,#2PJVPQJP0,León,8000018,1207907,30,0.0310848895947462,1.0
167,167,#28P2V89CR,☆Blue Sky☆,8000000,1207775,30,0.030920208047687803,1.0
168,168,#228VRRL0Q,Gabino 2.0,8000029,1206959,30,0.02990217666587225,1.0
169,169,#2R88CC9LG,Shadow Alliance,8000023,1206916,30,0.029848530404330553,1.0
170,170,#2G28J9G8G,FM|BROTHERHOOD,8000023,1205911,30,0.028594704989227004,1.0
171,171,#VJVJRQPJ,<c3>DragonS</c>,8000049,1205347,30,0.027891065651795888,1.0
172,172,#2GLUP0CL,Orión,8000004,1203299,30,0.025336006497435504,1.0
173,173,#2C8CJQGJV,Ghost Souls VI,8000057,1202988,30,0.02494800679186615,1.0
174,174,#2YY2PVLP2,TeamPerú🇵🇪,8000006,1202137,30,0.023886309848330844,1.0
175,175,#YUP90R0R,Panas🤝,8000029,1201149,30,0.022653693420348286,1.0
176,176,#2RQLJJGJQ,MX/AZTECAS,8000023,1200130,30,0.021382401780556837,1.0
177,177,#JQV8G0Y,México Lindo,8000057,1197827,30,0.018509207819379148,1.0
178,178,#VUVUR8Q2,La Mafia PINGU,8000021,1197685,29,0.01833205039754371,0.8000000000000007
179,179,#PQ9PY08,Pinol,8000018,1197294,30,0.017844243693757145,1.0
180,180,#P8G892V,raptor asesino,8000008,1196934,30,0.017395112201779694,1.0
181,181,#2QJC2CRJY,MB|TJMX,8000057,1196677,30,0.01707448222000707,1.0
182,182,#UVYGRUYR,₪L E Y E N D S₪,8000023,1195836,30,0.016025261151248804,1.0
183,183,#2RCVRLYUU,Team Taquitos,8000016,1195778,30,0.015952901077541215,1.0
184,184,#2PL0P92V,Los Chiludos,8000026,1195643,30,0.015784476768049727,1.0
185,185,#20PCVUY,MEXIPRO,8000035,1195327,30,0.015390239125091743,1.0
186,186,#28YJPRPPP,Los Panas,8000039,1192916,30,0.01238230571632104,1.0
187,187,#28R8V299J,Hakai Knights,8000041,1192668,30,0.012072904021847686,1.0
188,188,#2G80VCPVR,⚔Bara Hunters⚔,8000037,1191671,30,0.010829059306565858,1.0
189,189,#V2UJUC90,The Office📝,8000016,1191018,30,0.010014384683618038,1.0
190,190,#29PV8PYL0,Maya Destiny,8000004,1189619,30,0.008269009802294836,1.0
191,191,#29PQG8Q2V,Jugo De Naranja,8000049,1187795,30,0.005993410242942643,1.0
192,192,#2L9PGQ8UC,TT's Origin,8000055,1187533,29,0.005666542323781387,0.8000000000000007
193,193,#YCYQ8L9,Tobbah1 Twitch,8000025,1187246,30,0.005308484717677198,1.0
194,194,#CJ00C2R,Tamalitosdeelot,8000048,1186910,30,0.004889295325164911,1.0
195,195,#20RPQYU2V,Team Leyenda,8000059,1186442,30,0.004305424385594225,1.0
196,196,#V0RUVPJ2,Pumas MX🇲🇽,8000015,1185142,30,0.002683560664564766,1.0
197,197,#2P2JRLP2L,Legión Kaktus,8000013,1185087,30,0.0026149433532904887,1.0
198,198,#9GVPLPRG,MÉXICANOS,8000013,1184301,30,0.0016343395958065,1.0
199,199,#PRC0U80G,🇲EXICO ✔️,8000029,1182991,30,0.0,1.0
