,tag,name,badgeId,trophies,rank,memberCount
0,#2G0UCPY80,Бурый Медведь,8000021,4026847,1,30
1,#2PYVQ0LLP,Golden Hills,8000025,2276214,2,30
2,#29P9099G8,Legion One,8000023,1971972,3,30
3,#2C8092QVJ,Nҽɯ Sƚαɠҽ🎖️,8000055,1922055,4,29
4,#20RPY2LUC,Minecraft PE,8000007,1811962,5,30
5,#2LJJJ9LLV,T.Cyberneticos,8000034,1748878,6,30
6,#2C929CGUL,Banda Nocturna,8000036,1740216,7,29
7,#2PRQYLJLL,QLS|FireDyna,8000023,1715037,8,30
8,#2QJP08V8J,Sanfe Stars,8000007,1652201,9,30
9,#2J29YP9CJ,CaféDeMañana,8000029,1637931,10,29
10,#J8Y9LUGL,♣️JO<c2>KER</c>,8000041,1594024,11,30
11,#208QG2P90,INFERNAL LEGACY,8000037,1590296,12,30
12,#PPYYVQV9,ᵀᵉᵃᵐ★IQ★,8000023,1585895,13,28
13,#2CP08288P,Family Barza,8000023,1539096,14,29
14,#VU29RLGQ,Crown Clown,8000059,1533449,15,30
15,#VR89YCLC,ᵀʳᵉᵃˢᵘʳᵉᴷᶦⁿᵍᵈᵒᵐ,8000014,1516685,16,30
16,#29GQPRCYU,OverComingUNV😈,8000025,1493008,17,28
17,#2GQ9VYP9Q,White Lotus,8000059,1479605,18,30
18,#2C082QPC0,MKS Gaming,8000027,1477736,19,30
19,#2JQRJU8C9,ZETA|DIVIZION♥️,8000037,1468583,20,29
20,#2C02R2PYL,"""DA-MARRIOT""",8000029,1462324,21,30
21,#2V8LCYQC,EZ<c2>KlLL</c>,8000037,1456941,22,30
22,#2LRPJQ0CJ,Peru Brawl,8000037,1435004,23,28
23,#CLGJVJG9,clandestino,8000004,1434739,24,30
24,#VVGQ988P,PerúBrawl,8000006,1424999,25,26
25,#28LJC2JUC,<c3>GT</c>PERÚ,8000027,1424242,26,30
26,#Q99YY0J,©LevelUp®,8000037,1420161,27,29
27,#V0YYGP2R,ŪNIVERSUM,8000023,1411003,28,30
28,#VRUU002G,•Nobility•,8000023,1403440,29,29
29,#2CJJPCP0V,Legends Stars,8000018,1402570,30,30
30,#20GYJV9G0,Los FantasmasII,8000035,1401313,31,29
31,#2R8QC900V,Patas de Nita,8000037,1398586,32,30
32,#YRY0GR,PeruTeamPro,8000037,1389673,33,30
33,#2JCL0JGUU,MACS REVIVAL,8000037,1380328,34,30
34,#2QRLQY29C,🐖❤️,8000037,1377591,35,30
35,#2QGQRP9UG,TheBest,8000029,1372821,36,29
36,#2GC88Q2JG,>>Last Hit<<,8000048,1370823,37,28
37,#2CQCYCUVG,A Crew Ready⛄,8000037,1368471,38,29
38,#VJR99J9G,GALAXY OF FIRE,8000004,1360439,39,30
39,#YC9VVCCC,Bebecitos,8000023,1360386,40,30
40,#GRGPGCV,Heno Club,8000053,1358429,41,30
41,#2C2GQJCPY,Secret ~ Club,8000023,1357071,42,25
42,#2JUG2L9L8,JOKER² 🃏,8000041,1347644,43,30
43,#29Q8UCQ08,Peruvian Stars,8000004,1341416,44,30
44,#28YUVLVPQ,HUNTER,8000029,1336398,45,30
45,#2JU0QGY00,Dark ImpErium,8000004,1333497,46,30
46,#LV82GRQQ,StarGaming,8000018,1329980,47,30
47,#2J8URL08J,<c7>Hive. </c>,8000029,1323917,48,27
48,#29JPY0LUQ,LaViejaSchool,8000023,1323438,49,23
49,#P80LUYV8,PERÚ SQUAD PRO,8000037,1322065,50,30
50,#28LGVJ9P2,<c9>RE</c>SURGE,8000037,1318396,51,30
51,#2QCJ9RVQ8,BadboysCrew,8000016,1315657,52,30
52,#2G20GLCJY,Madness Games,8000041,1312195,53,29
53,#YRUVUPLG,Finding Hope💚,8000027,1307719,54,30
54,#2CYPCJLYJ,Kidoyu,8000037,1299258,55,30
55,#2QQJQ028,■THE KILLER■,8000059,1297576,56,30
56,#2Q9Q8CQY0,ImagineDragons✨,8000049,1294063,57,28
57,#2PRCV2QPV,J Mac gang,8000041,1287628,58,30
58,#9CUJL0QL,[_Phobia_],8000031,1283535,59,30
59,#RJCYYPGV,Team unidos,8000009,1282988,60,30
60,#2R0CRGC8J,SuperHéroes⚔️,8000027,1279316,61,30
61,#YU08R9V8,Milk Slaves,8000025,1277381,62,30
62,#2JJRJLVVC,TITANS,8000059,1271369,63,30
63,#GPLU9R0J,PERÚ MANÍA,8000059,1269167,64,30
64,#2CJRVPYCQ,<c2>RED</c>Sky↙,8000004,1268694,65,30
65,#2C2LGUR02,✞THE|DEMONS✞,8000023,1267417,66,30
66,#PPPQC0PU,THE GOD P🤫,8000002,1264869,67,30
67,#28PURC080,Star Fire 🔥,8000018,1262168,68,30
68,#2QQ8YYJGQ,🔥Golden Fire🔥,8000049,1261713,69,29
69,#QGJY00G,alpha lagann,8000007,1261037,70,30
70,#QJ8Y9LPJ,Coquita De Piña,8000049,1258833,71,30
71,#2Q9R290UL,Legión Omertá,8000037,1257617,72,30
72,#2L8U9YJC8,🌟CLUB STELAR,8000006,1256867,73,30
73,#JUGC2GRC,star club,8000006,1256768,74,30
74,#2C2R98CLL,SPANISH Army,8000007,1250834,75,30
75,#2JLCL8P0G,IMBISIBOLS,8000005,1250620,76,30
76,#V0P8J0VP,LTC Brawl PE,8000049,1249768,77,30
77,#QL00QV89,Peruvian Kings,8000023,1248958,78,30
78,#2RJ0LLRQU,Ahegao's Club,8000018,1246256,79,30
79,#2C8GUGC2V,🔥L@s Insan@s🔥,8000055,1245942,80,30
80,#2RVVRVY8R,<c9>TC</c>2|🦆,8000023,1244999,81,29
81,#Q8CV00U0,The San..,8000047,1239885,82,30
82,#2RRG8RQYR,LaAbuelaDeRocki,8000037,1239358,83,30
83,#29RGGQ20P,Shadow Garden,8000049,1238343,84,28
84,#P22CYPCC,TreasureKingdom,8000014,1235140,85,30
85,#2CQP2C2J2,Team Papita,8000029,1234913,86,30
86,#2990CY99J,☆Purple Sky☆,8000039,1233983,87,29
87,#22JUJCLG8,PERU 🇵🇪,8000029,1233108,88,30
88,#22R0VLP29,Silver's Club,8000023,1232554,89,30
89,#28VYG2G80,Perú/PouGod🇵🇪,8000023,1231463,90,30
90,#2RV9RUUY8,Rappers SkiLL,8000027,1230932,91,30
91,#VJ9PJ8GG,TEAM PERU🇵🇪,8000035,1228533,92,30
92,#2GRYPUPG8,Team Inmortal,8000046,1226411,93,30
93,#2GQJCJL0U,TheMegaClub,8000037,1225276,94,30
94,#2PL22LPPY,Broken Dreams™☯,8000023,1224831,95,28
95,#2CLUV00UV,夏到ArconixGaming,8000006,1224802,96,30
96,#UUG02JUJ,TK FORCE ⚜,8000007,1224189,97,30
97,#2RJ2YC9CC,Mansión Foster,8000057,1222477,98,30
98,#29UVUYJ92,Brawl For Ever,8000031,1221628,99,30
99,#2PGJR2R2C,TEAM HITMAN,8000037,1220016,100,29
100,#VCPUUCRJ,The Paradise🏝️,8000006,1217704,101,30
101,#2090QVGQQ,UnityG5Team,8000023,1217701,102,29
102,#Q02LRUUR,SŦɌȺŦØVȺɌƗᵾS,8000003,1217546,103,28
103,#2CP82RU29,Dark Tean,8000029,1217268,104,30
104,#Q0PLPGUP,KillerS_LegenD,8000004,1216621,105,29
105,#2R00Q22C2,Team Gangster,8000016,1215447,106,30
106,#QPR209LU,☬₩ł₦₦ɆⱤ₴☬,8000023,1212427,107,30
107,#2C8QRQVL9,ＡＱＬＭ ㅤ乂ㅤＦＩＲＳＴ,8000007,1211393,108,30
108,#2G0RQJRU0,𝙱ʟᴏᴏᴅ 𝙱ᴀɴᴇ,8000023,1210334,109,30
109,#2C22GJQL8,TM|Acronics,8000029,1209520,110,29
110,#VRQUR290,Team DX,8000029,1206524,111,30
111,#288G2P0CR,⭐Brawl Family⭐,8000018,1206458,112,30
112,#2LQ2PR0V0,PerúBrawl²,8000006,1201617,113,30
113,#9VCRL9GY,⚡Dark Soul⚡,8000003,1201151,114,30
114,#2JU2LYP88,Michi's Team,8000006,1198197,115,30
115,#209PPC9YU,Team LC|,8000018,1197157,116,30
116,#Y28VUG0G,los compas 🥺🥺,8000023,1195364,117,30
117,#J2YLJQGV,PERU-ELITE,8000004,1193721,118,30
118,#20VGQ2GR2,Fornais,8000007,1191708,119,30
119,#9PQV088R,REALG4LIFE,8000059,1185210,120,30
120,#U0UG80C8,Legendary⭐,8000014,1184007,121,30
121,#2C0ULPL9P,GSlow,8000059,1183821,122,30
122,#VC0C8PCJ,Los gatitos😺,8000015,1183176,123,30
123,#2YPJCUYU8,Team Perú 🇵🇪,8000029,1181122,124,30
124,#QQ8JUU2,Peru Rico Team,8000004,1178792,125,30
125,#2G8VP9J2U,☕CaféDeMañana²☕,8000036,1176365,126,26
126,#2CPQYG9J,PlayPerú👻,8000023,1175102,127,30
127,#2JGJLQGVG,IC | Team Brawl,8000006,1174843,128,30
128,#8YV090G,Hakuna Matata,8000005,1174637,129,30
129,#20PVPLV8,Master Latinos,8000025,1172573,130,27
130,#208VCC82G,×Club latam🌎,8000033,1172413,131,30
131,#22YQJ00JL,Empire of Perú,8000029,1169407,132,30
132,#22J8U2QQJ,star killer,8000059,1168660,133,30
133,#2JVPQJL28,JJ GANG 🤡,8000041,1168064,134,30
134,#2JRCGU8R2,team insanos 👻,8000057,1167085,135,30
135,#2RCUL2LJC,LA Gamma,8000014,1165942,136,30
136,#28CRRGP28,UNIÓN SOLAR☀️,8000018,1165762,137,30
137,#290YRL2J2,Never Trick,8000059,1165209,138,30
138,#2JL0JQ9C,Team Galx,8000023,1163743,139,30
139,#YL98GVV,pedafrasy,8000057,1161720,140,30
140,#YQ0YLC,Burning Legion,8000004,1159788,141,30
141,#2JLJR900J,Los Shupapis,8000035,1158882,142,30
142,#28PPQ882C,SV|SAVA₲E STØRM,8000023,1156681,143,30
143,#QPPPYP8C,TEAM_HD♥️,8000007,1155837,144,30
144,#2CRLYV0LV,ℓʙ|ᴘʀɪᴍᴇメ,8000049,1153178,145,30
145,#2R2L9YU0R,CHEESE TRIS,8000049,1153052,146,30
146,#P2CPGLCL,AM:)CLUB,8000004,1153047,147,30
147,#G2Q0GJP,Peru-Elite-Star,8000037,1153022,148,30
148,#CU09LYP9,Perú 1#,8000034,1152645,149,30
149,#20QY2RGYP,AmericaLatina,8000007,1151546,150,30
150,#2GV20JCPV,Brawl Club l,8000050,1150357,151,30
151,#2LLJ9VVY8,☆PANAS FRESCOS☆,8000057,1146670,152,29
152,#2QPR0V2RJ,D E S T I N Y🌛,8000023,1146056,153,30
153,#292VQRR92,GRAU⚽️,8000059,1145805,154,30
154,#QGGPUGC8,Bonnie's clubs,8000052,1143358,155,30
155,#LQ0VPL0U,Electro-swing,8000003,1142651,156,30
156,#2QRQR2CG2,ZonaVIP,8000000,1140310,157,30
157,#29YGYQQCP,LIL MONSEY🙏,8000029,1139810,158,30
158,#2RPJ9V0PP,Rechuchanboys,8000057,1137723,159,30
159,#2RPQ9J2PP,LR / PERÚ,8000039,1137106,160,30
160,#2R88GLGL8,LS|LATAM VIP⚡,8000019,1134219,161,30
161,#229QJYVRR,Shining's Bros,8000052,1133065,162,30
162,#2GJYQGJY9,PĘRU❤STĄR🏆²,8000057,1132649,163,29
163,#2JCJYVQR0,SOUTHSIDE,8000013,1132582,164,29
164,#2CC2CRGCP,Nothing To Say,8000004,1131674,165,29
165,#QGGVRG9L,×|𝐿𝓸ȿק𝙖𝐩ú𝘀,8000003,1131455,166,30
166,#29RQPPV0U,Los desgraciaos,8000005,1130812,167,30
167,#J2VC2PL,los reyes,8000053,1128200,168,30
168,#2RCUU8R9L,⚫ZERO ZONE⚪,8000037,1128002,169,30
169,#2QUC8V0GL,Play.Z_BS,8000059,1127139,170,30
170,#2VLPYVYR,PATRIARCADO,8000049,1126904,171,30
171,#2YR9QVJP0,The Colony,8000008,1124173,172,30
172,#VVLCLQV9,HIJOS DEL SOL 2,8000018,1121607,173,30
173,#2R0J9P0UR,Pros Peruanos,8000004,1120248,174,29
174,#299YVYR8R,LOS TILINASOS👻,8000023,1119089,175,30
175,#2JCQ9JCLR,Liga de Clubs,8000037,1118394,176,30
176,#2GJY0C2GY,Unión Peruana,8000023,1118134,177,28
177,#29R8JRGLG,Team Queso I,8000016,1117191,178,30
178,#2JJGLPG8V,LOS PE CAUSAS,8000037,1117152,179,29
179,#CPY8RQ98,☆ GeistLieben ☆,8000029,1116903,180,30
180,#2CQCYQPVG,DynamicBS,8000011,1116571,181,30
181,#2YGJLCYUP,<c7>Bfamily</c>,8000018,1116094,182,30
182,#CQGP0YVV,nakamas,8000002,1115067,183,30
183,#UL090C9,PeruTeamJR,8000035,1114545,184,30
184,#29GYQJ9YY,<c7>XI</c>EDIN⚝,8000018,1114254,185,30
185,#2LLUR9YR8,Ángeles de Hera,8000009,1112791,186,29
186,#2808PC08R,🀄⚔Neo Pilares,8000047,1112607,187,30
187,#20UPQQRP8,😈X-FORCE😈,8000037,1111315,188,30
188,#298R0LUV0,》Շєค๓ קђ๏єภเא《,8000049,1108693,189,30
189,#9PQY99C9,FORCE-PERU,8000023,1108439,190,30
190,#PRY0VCUG,EZ<c2>KlLL</c>³,8000037,1107588,191,29
191,#2GJL80JGC,Tetra Warriors❄,8000052,1107054,192,30
192,#VJUVQ0V2,TEAM HITMAN II,8000037,1106785,193,30
193,#2YYUYJG9P,Brawl BG,8000023,1106122,194,30
194,#2Q22RYYQU,¡Cachorros!🐺,8000033,1105583,195,30
195,#2RLC0L2YC,STARS LEGENDS,8000037,1102840,196,28
196,#C28CLPGJ,Clover Dank™,8000023,1101587,197,30
197,#2QJPRQQJP,Perú Brawl 🇵🇪,8000006,1099947,198,30
198,#22U0GY989,💖Tender Stars⚡,8000049,1099855,199,30
199,#29RYR909P,LOS MEJORES,8000019,1099280,200,29
